孤注一掷	1.0000	482
一锤定音	1.0000	481
人命关天	1.0000	481
枝繁叶茂	1.0000	481
罕有	1.0000	481
蹲下	0.9751	469
一鸣惊人	0.9979	479
令人鼓舞	1.0000	480
卷卷	0.9458	454
打硬仗	1.0000	480
闻名于世	1.0000	480
冲垮	0.9979	478
取土	0.9436	452
咒骂	0.9186	440
安插	0.9958	477
扬长避短	1.0000	479
撕下	1.0000	479
欢聚一堂	1.0000	479
普照	0.9895	473
灌灌	1.0000	478
礼尚往来	1.0000	478
缺斤短两	1.0000	478
动之以情	1.0000	477
无助于	1.0000	477
明辨是非	1.0000	477
横贯	0.9895	472
游历	0.9539	455
伸进	1.0000	476
力力	0.9223	439
实话实说	1.0000	476
浑然不知	1.0000	476
灵机一动	1.0000	476
煸	1.0000	476
站站	0.9853	469
耸	0.9979	475
先入为主	1.0000	475
助消化	0.9979	474
就事论事	1.0000	475
感人至深	1.0000	475
慷慨解囊	1.0000	475
挑拨	0.9516	452
摆弄	0.9684	460
网开一面	1.0000	475
觉着	1.0000	475
代买	0.9768	463
债务缠身	1.0000	474
无话可说	1.0000	474
洁身自好	1.0000	474
鹿鸣	1.0000	474
吊起	0.9979	472
按劳分配	1.0000	473
焚毁	0.9915	469
码放	0.9873	467
贷贷	0.9937	470
围坐	0.9979	471
还掉	1.0000	472
险象环生	1.0000	472
一穷二白	1.0000	471
咂	0.9958	469
崇洋媚外	1.0000	471
有违	0.9915	467
阔别	1.0000	471
年代久远	1.0000	470
弑	1.0000	470
重男轻女	1.0000	470
心潮澎湃	1.0000	469
埋没	0.9936	465
病从口入	1.0000	468
举出	0.9957	465
利国利民	1.0000	467
加鞭	0.9979	466
打平	0.9957	465
换洗	0.9850	460
眼见为实	1.0000	467
阉割	0.9743	455
语焉不详	1.0000	466
连用	1.0000	466
釜底抽薪	1.0000	466
飨	1.0000	466
高照	0.9378	437
一哄而上	1.0000	465
名正言顺	1.0000	465
宽慰	0.9032	420
平安无事	1.0000	465
翻盖	0.9118	424
风雨同舟	1.0000	465
人人皆知	1.0000	464
倒水	0.9720	451
置身事外	1.0000	464
贪吃	0.9957	462
驮	1.0000	464
仿效	0.9741	451
先天不足	1.0000	463
毁林	0.9806	454
琳琳	0.9590	444
逐鹿	0.9849	456
难倒	1.0000	463
奋起直追	1.0000	462
捷报频传	1.0000	462
无计可施	1.0000	462
沽售	0.9913	458
示范带头	1.0000	462
处决	0.9653	445
左右为难	1.0000	461
换汤不换药	1.0000	461
面带微笑	1.0000	461
下不来	1.0000	460
俯视	0.9783	450
失之交臂	1.0000	460
挖坑	0.9413	433
捎	1.0000	460
有说有笑	1.0000	460
有过之而无不及	1.0000	460
来者不拒	1.0000	460
笃信	0.9630	443
买不起	1.0000	459
惩前毖后	1.0000	459
扣发	0.9782	449
熟记	0.9913	455
一言不发	1.0000	458
只限	0.9825	450
因势利导	1.0000	458
处死	1.0000	458
操持	0.9738	446
灰飞烟灭	1.0000	458
闻所未闻	1.0000	458
预减	0.9847	451
招惹	0.9978	456
柳暗花明	1.0000	457
照应	0.9562	437
长途跋涉	1.0000	457
互通有无	1.0000	455
尽力而为	1.0000	455
悬崖勒马	1.0000	455
抢镜	0.9824	447
暴露无遗	1.0000	455
有悖于	1.0000	455
睇	1.0000	455
苦心经营	1.0000	455
说不上	1.0000	455
不出所料	1.0000	454
挑动	0.9934	451
望尘莫及	1.0000	454
炸伤	0.9912	450
走亲访友	1.0000	454
势如破竹	1.0000	453
大喊大叫	1.0000	453
氰化	1.0000	453
为人师表	1.0000	452
建网	0.9071	410
强暴	0.9248	418
慢慢来	1.0000	452
打成一片	1.0000	452
携起手来	1.0000	452
查问	0.9690	438
浴血奋战	1.0000	452
藏污纳垢	1.0000	452
事出有因	1.0000	451
保重	0.9978	450
喊道	0.9823	443
欺上瞒下	1.0000	451
清产核资	1.0000	451
铐	0.9978	450
东躲西藏	1.0000	450
势均力敌	1.0000	450
十全十美	0.9889	445
搅乱	0.9956	448
精力充沛	1.0000	450
若无其事	1.0000	450
万变不离其宗	1.0000	449
同场竞技	1.0000	449
心惊	0.9933	445
独当一面	1.0000	448
突发奇想	1.0000	448
见缝插针	1.0000	448
身穿	0.9955	446
不堪一击	1.0000	447
人云亦云	1.0000	447
泄私愤	1.0000	447
共命运	1.0000	446
军转	0.9955	444
冲淡	0.9798	437
实弹射击	1.0000	446
有备而来	1.0000	446
为害	0.9910	441
偕	0.9708	432
售完	0.9955	443
放在眼里	1.0000	445
明摆着	1.0000	445
盖有	0.9843	438
走村入户	1.0000	445
投投	0.9955	442
效忠	0.9077	403
斤斤计较	1.0000	444
枪毙	0.9955	442
转过	1.0000	444
铁定	0.9797	435
周而复始	1.0000	443
言说	0.9684	429
借来	0.9977	441
养身	0.9864	436
糟蹋	0.9729	430
令人不安	1.0000	441
功成名就	1.0000	441
起病	0.9025	398
骂骂	0.9977	440
名存实亡	1.0000	439
平心而论	1.0000	439
满载而归	1.0000	439
群雄逐鹿	1.0000	439
踮	1.0000	439
钱钱	0.9453	415
闪婚	0.9590	421
附和	0.9499	417
难以忘怀	1.0000	439
眩	0.9795	429
破门而入	1.0000	438
啄	1.0000	437
白送	0.9954	435
真真假假	0.9245	404
蔽	0.9908	433
见贤思齐	1.0000	437
一本万利	1.0000	436
坐以待毙	1.0000	436
批转	1.0000	436
独具匠心	1.0000	436
锁闭	0.9404	410
人际交往	1.0000	435
别说	1.0000	435
应为	0.9954	433
早恋	0.9448	411
目无法纪	1.0000	435
一望无际	1.0000	434
九死一生	1.0000	434
付诸实施	1.0000	434
分给	0.9747	423
应和	0.9908	430
引人深思	1.0000	434
懂懂	1.0000	434
死里逃生	1.0000	434
甘当	1.0000	434
短少	1.0000	434
赐予	0.9332	405
一言难尽	1.0000	433
唠	0.9954	431
难说	0.9977	432
喊叫	0.9514	411
广而告之	1.0000	432
没成想	1.0000	432
漫过	1.0000	432
西进	0.9583	414
谏	0.9861	426
走街串巷	0.9838	425
还价	0.9699	419
雁过拔毛	1.0000	432
驻留	0.9005	389
喜出望外	1.0000	431
尽孝	0.9698	418
铺展	0.9791	422
雇人	0.9002	388
不言自明	1.0000	430
以此为戒	1.0000	430
包罗万象	1.0000	430
电离	0.9000	387
争论不休	1.0000	429
割断	0.9883	424
堂堂正正	1.0000	429
尽善尽美	1.0000	429
推托	0.9883	424
顶岗	0.9697	416
外调	0.9112	390
得过且过	1.0000	428
拍手叫好	1.0000	428
清创	0.9299	398
一拥而上	1.0000	427
得来	0.9953	425
星罗棋布	1.0000	427
松松	0.9672	413
炒卖	0.9555	408
照管	0.9719	415
误传	0.9180	392
久治不愈	1.0000	426
卖假	0.9836	419
吃醋	1.0000	426
开足马力	1.0000	426
毁于一旦	1.0000	426
繁荣富强	1.0000	426
脱出	0.9930	423
走马上任	1.0000	426
捅死	1.0000	425
捅破	1.0000	425
数落	0.9576	407
无力回天	1.0000	425
无所不在	1.0000	425
相待	0.9976	424
空空如也	1.0000	425
糅合	0.9624	409
跳进	0.9976	424
轻取	1.0000	425
通络	0.9459	402
二话没说	1.0000	424
如法炮制	1.0000	424
安上	0.9976	423
想不开	1.0000	424
摇动	0.9858	418
现出	0.9929	421
震撼人心	1.0000	424
冻死	0.9976	422
夹藏	0.9220	390
趸	0.9976	422
遥相呼应	1.0000	423
幸免于难	1.0000	422
推后	0.9810	414
无穷无尽	1.0000	422
谈何容易	1.0000	422
千疮百孔	0.9477	399
占上风	1.0000	421
朝夕相处	1.0000	421
绰绰有余	1.0000	421
蜇	1.0000	421
顶天立地	1.0000	421
拆散	0.9929	417
洗脱	0.9929	417
相谈	0.9952	418
统合	0.9429	396
数以	1.0000	419
浣	0.9952	417
羊毛出在羊身上	1.0000	419
布放	0.9306	389
挺立	0.9976	417
望见	0.9976	417
野心勃勃	1.0000	418
雷打不动	1.0000	418
以讹传讹	1.0000	417
浸染	0.9137	381
胡说八道	0.9856	411
连篇	0.9808	409
送还	1.0000	417
靠实	1.0000	417
与世隔绝	1.0000	416
央求	0.9567	398
搞清	1.0000	416
横渡	0.9591	399
调来	0.9976	415
逞	1.0000	416
驶去	1.0000	416
不容置疑	1.0000	415
不期而遇	1.0000	415
同呼吸	1.0000	415
恰如	1.0000	415
明辨	0.9542	396
破土动工	1.0000	415
趁热打铁	1.0000	415
重见天日	1.0000	415
关税壁垒	1.0000	414
包抄	0.9300	385
华而不实	1.0000	414
暗度陈仓	1.0000	414
火上浇油	1.0000	414
用脑	0.9855	408
给以	1.0000	414
翩翩起舞	1.0000	414
掂量	0.9855	407
瞻	0.9879	408
遮拦	0.9927	410
主修	0.9515	392
以史为鉴	1.0000	412
捺	0.9879	407
起用	1.0000	412
一诺千金	0.9903	407
握紧	1.0000	411
毫不客气	1.0000	411
没得说	1.0000	411
长一智	1.0000	411
飘荡	0.9927	408
叱咤风云	1.0000	410
架不住	1.0000	410
病倒	0.9878	405
紧接	1.0000	410
综观	1.0000	410
胖胖	0.9341	383
节余	0.9098	373
靠泊	0.9683	397
价廉物美	1.0000	409
倒手	0.9462	387
发高烧	1.0000	409
哀叹	0.9144	374
欢欣鼓舞	1.0000	409
通读	0.9878	404
出新	0.9730	397
有口皆碑	1.0000	408
有备无患	1.0000	408
杳无音讯	1.0000	408
气不过	1.0000	408
漏诊	0.9289	379
稍纵即逝	1.0000	408
辞世	0.9510	388
扬名	0.9779	398
祛风	0.9902	403
考学	0.9656	393
飞去	1.0000	407
不屈不挠	1.0000	406
以图	1.0000	406
减征	0.9975	405
抒写	0.9680	393
操之过急	1.0000	406
落下	0.9335	379
一走了之	1.0000	405
关涉	0.9975	404
投其所好	1.0000	405
显摆	0.9901	401
痛心疾首	1.0000	405
配给	0.9383	380
以防万一	1.0000	404
高潮迭起	1.0000	404
三缄其口	1.0000	403
大获全胜	1.0000	403
数以百计	0.9975	402
细水长流	1.0000	403
驶往	0.9975	402
张冠李戴	1.0000	402
摇摆不定	1.0000	402
畅饮	0.9751	392
神化	0.9627	387
筑造	0.9776	393
花落谁家	0.9975	401
乐道	0.9127	366
事不关己	1.0000	401
会会	0.9925	398
似是而非	1.0000	401
百折不挠	1.0000	401
称王	0.9950	399
脱光	0.9875	396
过关斩将	1.0000	401
多劳多得	1.0000	400
如释重负	1.0000	400
成家立业	1.0000	400
撤消	0.9875	395
有据可查	1.0000	400
殊途同归	1.0000	400
胆敢	1.0000	400
载歌载舞	1.0000	400
输注	0.9725	389
冷嘲热讽	1.0000	399
卷进	1.0000	399
大做文章	1.0000	399
恭候	1.0000	399
淘淘	0.9799	391
蒙羞	0.9950	397
身先士卒	1.0000	399
反其道而行之	1.0000	398
排汗	0.9121	363
独领风骚	1.0000	398
语出惊人	1.0000	398
主产	0.9521	378
乞求	0.9773	388
初出茅庐	1.0000	397
喷药	0.9194	365
埋入	0.9824	390
备齐	1.0000	397
游手好闲	1.0000	397
认得	0.9975	396
走牛	0.9622	382
追授	1.0000	397
以此类推	1.0000	396
啃食	0.9823	389
抹杀	0.9949	394
伸长	0.9646	381
召见	0.9848	389
查抄	0.9570	378
聪明反被聪明误	1.0000	395
还草	0.9392	371
增光添彩	1.0000	394
多付	0.9797	386
滥竽充数	1.0000	394
位处	0.9796	385
包换	1.0000	393
心力交瘁	1.0000	393
拨动	0.9873	388
自警	0.9466	372
鞠	0.9949	391
顾不得	1.0000	393
专心致志	1.0000	392
增购	0.9745	382
捕风捉影	1.0000	392
描摹	0.9158	359
施放	0.9821	385
来校	0.9617	377
虐杀	0.9566	375
远投	0.9388	368
于事无补	1.0000	391
依山傍水	1.0000	391
倒腾	0.9898	387
夷为平地	1.0000	391
扬眉吐气	1.0000	391
摊开	1.0000	391
泯灭	0.9540	373
浮想联翩	1.0000	391
色诱	0.9565	374
走马观花	1.0000	391
义愤填膺	1.0000	390
以儆效尤	1.0000	390
制取	0.9692	378
点明	0.9051	353
说三道四	1.0000	390
仰仗	0.9743	379
伙伙	1.0000	389
漂洗	0.9820	382
移师	0.9794	381
软禁	0.9332	363
会聚	0.9974	387
冲昏头脑	1.0000	388
有令不行	1.0000	388
遍访	0.9201	357
雷雷	0.9691	376
和睦相处	1.0000	387
旧貌换新颜	1.0000	387
春风化雨	1.0000	387
相安无事	1.0000	387
翻山越岭	0.9251	358
配有	1.0000	387
搂抱	0.9041	349
疯长	0.9560	369
赴汤蹈火	1.0000	386
囿	0.9974	384
定妆	0.9169	353
比做	1.0000	385
独揽	0.9974	384
狭路相逢	1.0000	385
至高无上	1.0000	385
金蝉脱壳	1.0000	385
长大成人	1.0000	385
各有千秋	0.9974	383
振振有词	1.0000	384
春风得意	1.0000	384
软磨硬泡	1.0000	384
闻风而动	1.0000	384
东进	0.9217	353
以偏概全	1.0000	383
出言	0.9974	382
心血来潮	1.0000	383
愤愤不平	1.0000	383
据理力争	1.0000	383
有所不为	1.0000	383
砸烂	0.9974	382
进宫	1.0000	383
上吐下泻	1.0000	382
广纳	0.9817	375
报以	1.0000	382
日臻完善	1.0000	382
裱	0.9895	378
交口称赞	1.0000	381
告发	0.9790	373
四面楚歌	0.9921	378
当头一棒	1.0000	381
迷奸	0.9816	374
问心无愧	1.0000	381
幻化	0.9474	360
一无是处	1.0000	379
平视	0.9578	363
异想天开	1.0000	379
忐忑不安	1.0000	379
所向披靡	1.0000	379
擂	0.9578	363
步履维艰	1.0000	379
洗劫一空	1.0000	379
热压	0.9657	366
继位	0.9894	375
合不拢嘴	1.0000	378
招贤	0.9947	376
消消	1.0000	378
混进	0.9974	377
靠山吃山	1.0000	378
先发制人	1.0000	377
统管	0.9019	340
问起	1.0000	377
前功尽弃	1.0000	376
有悖	0.9867	371
由此可知	1.0000	376
目送	0.9681	364
身背	0.9734	366
击垮	0.9947	373
小瞧	1.0000	375
挑大梁	1.0000	375
汰	0.9893	371
罐罐	0.9600	360
身受	0.9973	374
连续不断	1.0000	375
万劫不复	1.0000	374
保家卫国	0.9947	372
俯身	0.9920	371
摆地摊	1.0000	374
许以	1.0000	374
压扁	0.9920	370
怡情	0.9920	370
横行霸道	0.9651	360
落井下石	1.0000	373
驱除	0.9920	370
凸现	0.9758	363
功亏一篑	1.0000	372
吃一堑	1.0000	372
居高临下	1.0000	372
山洪暴发	1.0000	372
温补	0.9839	366
甚广	1.0000	372
鼓足	1.0000	372
久负盛名	1.0000	371
呕心沥血	1.0000	371
面瘫	0.9865	366
🙏🙏	1.0000	371
付之一炬	1.0000	370
仰卧起坐	0.9865	365
求教	0.9919	367
痛不欲生	1.0000	370
看得起	1.0000	370
关门大吉	1.0000	369
患得患失	1.0000	369
蜇伤	0.9892	365
黯然失色	1.0000	369
俗话说得好	1.0000	368
外敷	0.9620	354
多云转阴	1.0000	368
扪心自问	1.0000	368
抿	0.9946	366
播映	0.9375	345
有禁不止	1.0000	368
踏足	0.9918	365
万众一心	0.9591	352
化为乌有	1.0000	367
堕	0.9973	366
峰回路转	1.0000	367
应允	0.9591	352
指教	0.9264	340
撼	0.9973	366
环视	0.9482	348
透出	0.9973	366
重写	0.9946	365
销售一空	1.0000	367
化装	0.9153	335
名噪一时	1.0000	366
坐视	0.9973	365
掐死	0.9973	365
经得住	0.9918	363
责问	0.9016	330
举借	0.9699	354
兴旺发达	1.0000	365
大饱眼福	1.0000	365
失掉	1.0000	365
小聚	0.9644	352
忍俊不禁	1.0000	365
扒开	1.0000	365
旗鼓相当	1.0000	365
浑然一体	1.0000	365
涅	0.9808	358
窖藏	0.9233	337
自产自销	1.0000	365
血洗	0.9918	362
唯实	1.0000	364
四两拨千斤	1.0000	364
建卡	0.9368	341
机不可失	1.0000	364
涤	0.9698	353
不偏不倚	1.0000	363
川流不息	1.0000	363
瓶瓶	0.9780	355
目无	1.0000	363
自食其力	1.0000	363
闻名遐迩	1.0000	363
飞身	0.9587	348
冲锋陷阵	1.0000	362
坐班	0.9641	349
奋发向上	1.0000	362
润物无声	1.0000	362
羊羊	0.9613	348
走后门	1.0000	362
难缠	0.9751	353
出证	0.9058	327
吃剩	1.0000	361
妙趣横生	1.0000	361
孤身一人	0.9889	357
手头紧	1.0000	361
放走	1.0000	361
续订	0.9751	352
翻来覆去	1.0000	361
进馆	0.9806	354
冲减	0.9694	349
包退	0.9917	357
名利双收	1.0000	360
怪罪	0.9917	357
突现	1.0000	360
铺底	0.9556	344
锁止	0.9639	347
单枪匹马	1.0000	359
大海捞针	1.0000	359
循环往复	1.0000	359
憋尿	0.9805	352
成气候	1.0000	359
掩藏	0.9916	356
虚度	0.9944	357
难辨	0.9861	354
默念	0.9833	353
一事无成	1.0000	358
交恶	0.9302	333
前仆后继	1.0000	358
如梦初醒	1.0000	358
小视	0.9944	356
扭送	1.0000	358
盗得	0.9972	357
织就	0.9972	357
乘虚而入	1.0000	357
休养生息	1.0000	357
刺探	0.9636	344
反之亦然	1.0000	357
提笔	0.9944	355
晕染	0.9412	336
独霸	0.9608	343
策动	0.9664	345
精读	0.9804	350
赞叹不已	1.0000	357
风吹日晒	1.0000	357
招领	0.9017	321
轻车熟路	0.9972	355
不成方圆	1.0000	355
另当别论	1.0000	355
得悉	1.0000	355
杳无音信	1.0000	355
球球	0.9070	322
碾轧	0.9521	338
胡作非为	1.0000	355
蹈	0.9944	353
退养	0.9155	325
长盛不衰	1.0000	355
闭门造车	1.0000	355
鳞次栉比	1.0000	355
唾	0.9972	353
心里有数	1.0000	354
敲锣打鼓	1.0000	354
有苦难言	1.0000	354
满怀信心	1.0000	354
破釜沉舟	1.0000	354
跷	0.9887	350
信手拈来	1.0000	353
尊老爱幼	1.0000	353
挺起	1.0000	353
沧海桑田	1.0000	353
装设	0.9830	347
不图	1.0000	352
勇挑重担	1.0000	352
勉	0.9062	319
学画	0.9915	349
形式化	0.9062	319
执法必严	1.0000	352
查结	1.0000	352
洞洞	0.9119	321
流金	0.9830	346
因噎废食	1.0000	351
痛骂	0.9544	335
白化	0.9145	321
蒙住	1.0000	351
遮风挡雨	1.0000	351
难当	0.9972	350
驻防	0.9031	317
下访	0.9086	318
乱发	0.9800	343
咬紧牙关	1.0000	350
爱看	1.0000	350
琢	1.0000	350
饱览	1.0000	350
驶进	1.0000	350
一损俱损	1.0000	349
心满意足	1.0000	349
谨言慎行	1.0000	349
卸掉	1.0000	348
吞吞	0.9741	339
大办	0.9971	347
巡山	0.9397	327
最优化	0.9138	318
有心无力	1.0000	348
热胀冷缩	1.0000	348
狂轰滥炸	1.0000	348
袖手旁观	1.0000	348
跋山涉水	1.0000	348
追评	0.9885	344
铸成	0.9856	343
验放	0.9253	322
个人化	0.9222	320
喜笑颜开	1.0000	347
大失所望	1.0000	347
定向培养	1.0000	347
来料加工	1.0000	347
通奸	1.0000	347
非一日之寒	1.0000	347
依依不舍	1.0000	346
叮叮	0.9711	336
怜	0.9942	344
指点迷津	0.9595	332
斗志昂扬	1.0000	346
欢呼雀跃	1.0000	346
竣	0.9971	345
帮衬	0.9014	311
撂	0.9565	330
撕碎	0.9884	341
有染	1.0000	345
概不负责	1.0000	345
瞠目	0.9884	341
闹闹	0.9072	313
首战告捷	1.0000	345
入编	0.9070	312
历尽	0.9942	342
守株待兔	1.0000	344
开诚布公	1.0000	344
患有	1.0000	344
悲痛欲绝	1.0000	344
惹不起	1.0000	344
淡泊名利	1.0000	344
临阵	0.9883	339
夜宿	0.9592	329
拿药	0.9942	341
活蹦乱跳	1.0000	343
驾到	1.0000	343
不得人心	1.0000	342
偏转	0.9240	316
叱咤	0.9912	339
执法不严	1.0000	342
牵住	1.0000	342
闪爆	0.9503	325
鼓足干劲	1.0000	342
众目睽睽	1.0000	341
出人头地	1.0000	341
刷洗	0.9355	319
吃吃喝喝	1.0000	341
扑打	0.9413	321
挎	1.0000	341
漫不经心	1.0000	341
烧光	0.9765	333
自告奋勇	1.0000	341
不怕牺牲	1.0000	340
乐得	1.0000	340
争奇斗艳	1.0000	340
伤筋动骨	1.0000	340
动荡不安	1.0000	340
复述	0.9588	326
大吵大闹	1.0000	340
扮成	1.0000	340
掂	0.9765	332
接合	0.9353	318
植根于	1.0000	340
初学	0.9204	312
奋发图强	1.0000	339
审案	0.9233	313
掖	0.9912	336
有去无回	1.0000	339
猛击	0.9912	336
置疑	0.9322	316
进门	0.9617	326
远走	0.9971	338
后患无穷	1.0000	338
跃然	0.9911	335
迷途知返	1.0000	338
分出	0.9644	325
慰	1.0000	337
流放	0.9941	335
科班出身	1.0000	337
自私自利	1.0000	337
醉心	0.9881	333
一尘不染	1.0000	336
中饱私囊	1.0000	336
互不相让	1.0000	336
付诸实践	1.0000	336
吸吮	0.9792	329
有据可依	1.0000	336
配装	0.9643	324
门可罗雀	1.0000	336
丫丫	0.9224	309
抵近	0.9851	330
搞垮	1.0000	335
飘浮	0.9791	328
上有老下有小	1.0000	334
人迹罕至	1.0000	334
住下	0.9820	328
包管	0.9880	330
呈献	1.0000	334
平放	1.0000	334
底底	0.9222	308
廉洁奉公	1.0000	334
无所作为	1.0000	334
享有盛誉	1.0000	333
咬咬牙	1.0000	333
喷施	0.9910	330
固步自封	1.0000	333
扼腕	0.9880	329
苦读	0.9550	318
适可而止	1.0000	333
青黄不接	1.0000	333
为准	0.9940	330
举世闻名	1.0000	332
廓清	0.9548	317
拨乱反正	1.0000	332
毫无顾忌	1.0000	332
育成	0.9428	313
自暴自弃	1.0000	332
裹裹	0.9639	320
鬼迷心窍	1.0000	332
妮妮	0.9154	303
强令	0.9879	327
惺惺相惜	1.0000	331
泛舟	0.9970	330
激浊扬清	1.0000	331
胸有成竹	1.0000	331
静养	0.9668	320
接济	0.9061	299
操劳	0.9000	297
烩	0.9909	327
倒买倒卖	1.0000	329
单一化	0.9362	308
姑息迁就	1.0000	329
撷取	0.9939	327
先睹为快	1.0000	328
国泰民安	1.0000	328
安于现状	1.0000	328
撑开	1.0000	328
改任	1.0000	328
矫枉过正	1.0000	328
一般说来	1.0000	327
万事俱备	1.0000	327
侧卧	0.9847	322
刨除	1.0000	327
可歌可泣	1.0000	327
害人不浅	1.0000	327
拉下水	1.0000	327
拉关系	0.9541	312
挂到	1.0000	327
竟会	1.0000	327
粉墨登场	1.0000	327
能上能下	1.0000	327
▶▶	1.0000	326
偿命	1.0000	326
受得了	1.0000	326
喋喋不休	1.0000	326
备有	1.0000	326
彻彻	0.9908	323
志存高远	1.0000	326
怦然心动	1.0000	326
扭动	0.9908	323
按图索骥	1.0000	326
结为	1.0000	326
自封	0.9847	321
诬蔑	0.9018	294
身经百战	0.9601	313
随机应变	1.0000	326
一一列举	1.0000	325
从商	0.9508	309
仰慕	0.9046	294
勇救	1.0000	325
勇闯	0.9969	324
捉奸	0.9785	318
欣喜若狂	1.0000	325
看破	1.0000	325
京京	0.9753	316
扣人心弦	1.0000	324
把住	0.9969	323
潸然泪下	1.0000	324
冰冻三尺	1.0000	323
增建	0.9876	319
打落	1.0000	323
道高一尺	1.0000	323
遭罪	0.9938	321
魅惑	0.9505	307
干不了	1.0000	322
有误	0.9938	320
漠不关心	1.0000	322
神通广大	1.0000	322
转道	0.9783	315
遁	1.0000	322
门庭若市	0.9470	304
主理	0.9906	317
另悉	1.0000	320
心有余而力不足	1.0000	320
浑然天成	1.0000	320
蕴涵	0.9656	309
袒露	0.9844	315
试看	1.0000	320
高打	0.9875	316
价值连城	1.0000	319
再进一步	1.0000	319
声泪俱下	1.0000	319
栖身	0.9843	314
跑断腿	1.0000	319
面见	1.0000	319
假造	0.9811	312
惹恼	1.0000	318
成林	0.9214	293
炖汤	0.9214	293
硬着陆	0.9025	287
私存	0.9277	295
立定	0.9969	317
身不由己	1.0000	318
输给	0.9969	317
革除	0.9874	314
亏待	0.9937	315
出言不逊	1.0000	317
口试	0.9558	303
定植	0.9243	293
沁人心脾	1.0000	317
留有余地	1.0000	317
相合	0.9874	313
苦尽甘来	1.0000	317
关窗	0.9778	309
增选	0.9652	305
复现	0.9399	297
扑倒	0.9937	314
拷	0.9842	311
浑浑	0.9810	310
相映成趣	1.0000	316
积重难返	1.0000	316
跃然纸上	1.0000	316
跺	1.0000	316
驾轻就熟	1.0000	316
不虚此行	1.0000	315
修造	0.9714	306
到此为止	1.0000	315
名不虚传	1.0000	315
图强	0.9905	312
寝食难安	1.0000	315
插足	0.9714	306
摈弃	0.9968	314
死记硬背	1.0000	315
浸淫	0.9651	304
物尽其用	1.0000	315
答非所问	1.0000	315
肃然起敬	1.0000	315
见仁见智	1.0000	315
顾全大局	1.0000	315
一抢而空	1.0000	314
开赴	1.0000	314
捉住	1.0000	314
泾渭分明	0.9968	313
物以稀为贵	1.0000	314
胜似	1.0000	314
见不得人	1.0000	314
摘抄	0.9265	290
潮起	0.9936	311
甲天下	1.0000	313
露宿	0.9904	310
领回	0.9968	312
促请	1.0000	312
勇挑	1.0000	312
回敬	0.9840	307
头晕目眩	1.0000	312
数说	1.0000	312
梦游	0.9199	287
涌流	0.9679	302
相形见绌	1.0000	312
趁火打劫	1.0000	312
上下一心	1.0000	311
东渡	0.9678	301
助纣为虐	1.0000	311
噩噩	0.9453	294
大功告成	1.0000	311
慷慨激昂	1.0000	311
捉拿归案	1.0000	311
无间	0.9518	296
昏昏欲睡	1.0000	311
法不责众	1.0000	311
相救	0.9775	304
逆水行舟	1.0000	311
众望所归	1.0000	310
恰似	1.0000	310
望而生畏	1.0000	310
白干	0.9742	302
起源于	0.9935	308
辖下	0.9516	295
停薪留职	1.0000	309
内外交困	1.0000	309
广交	1.0000	309
搬动	0.9903	306
摸透	1.0000	309
胡言乱语	1.0000	309
做通	0.9968	307
名扬	0.9318	287
告负	0.9318	287
扶摇直上	1.0000	308
抛砖引玉	1.0000	308
易手	0.9578	295
活埋	0.9773	301
生养	0.9708	299
由小到大	1.0000	308
百舸争流	0.9935	306
站住	0.9968	307
观潮	0.9935	306
平分秋色	0.9967	306
知难而退	1.0000	307
跨步	0.9544	293
一反常态	1.0000	306
勇攀高峰	1.0000	306
同工同酬	1.0000	306
壮壮	0.9477	290
涨涨	0.9673	296
盛况空前	1.0000	306
唠嗑	0.9803	299
志在必得	1.0000	305
拼爹	0.9377	286
解疑释惑	1.0000	305
一荣俱荣	1.0000	304
历数	0.9638	293
奔走相告	1.0000	304
岂止	1.0000	304
无人不知	1.0000	304
标新立异	1.0000	304
欢歌	0.9539	290
毋庸讳言	1.0000	304
汽化	0.9013	274
缚	0.9803	298
脱缰	0.9868	300
违犯	0.9901	301
一举成名	1.0000	303
合合	0.9868	299
君临	0.9967	302
捉迷藏	0.9868	299
施教	0.9472	287
无拘无束	1.0000	303
谈笑风生	1.0000	303
辍	0.9835	298
因公殉职	1.0000	302
挖沙	0.9272	280
无事生非	1.0000	302
碍于情面	1.0000	302
黄牌警告	1.0000	302
劳民伤财	1.0000	301
挥刀	0.9236	278
查破	0.9967	300
登临	0.9967	300
言归正传	1.0000	301
返璞归真	1.0000	301
问清	1.0000	301
三班倒	1.0000	300
两全其美	1.0000	300
光复	0.9667	290
备感	1.0000	300
抓挠	0.9800	294
挥汗如雨	1.0000	300
自学成才	1.0000	300
一字排开	1.0000	299
存有	1.0000	299
振聋发聩	1.0000	299
摆明	0.9900	296
操练	0.9164	274
无可争议	1.0000	299
沉默不语	1.0000	299
痛下决心	1.0000	299
迥然不同	1.0000	299
仰头	0.9295	277
传颂	0.9799	292
合纵连横	1.0000	298
唠唠	1.0000	298
敬告	0.9832	293
集纳	0.9664	288
错失良机	1.0000	297
右拐	0.9899	293
合著	0.9932	294
吝	0.9899	293
放任自流	1.0000	296
无足轻重	1.0000	296
耗用	0.9189	272
长鸣	0.9831	291
丢丢	0.9525	281
叫嚷	0.9593	283
各行其道	1.0000	295
感念	0.9119	269
挑刺	0.9593	283
敢当	1.0000	295
无人不晓	1.0000	295
止步不前	1.0000	295
热络	0.9153	270
蓄谋已久	1.0000	295
